1170,1178,1163
1170,1164,1178
1178,1164,1184
1149,1150,1196
1212,1153,1227
1190,1171,1222
1179,1172,1180
1191,1165,1202
220,1166,213
1161,1167,1181
1139,1175,1193
1176,1189,1144
1145,1177,1176
1140,1182,1189
1140,1163,1182
1163,1178,1183
1222,1171,1179
1179,1180,1223
1223,1180,1191
213,1166,203
1173,1161,1186
1161,1181,1186
1162,1187,1174
1162,1168,1187
1168,1139,1187
1169,1144,1188
1144,1189,1188
1176,1177,1189
1163,1183,1182
1178,1184,1196
1184,1149,1196
1197,1185,1211
1185,1152,1211
1211,1152,1212
1227,1154,1213
1154,1214,1213
1214,1157,1198
1157,1190,1198
203,1166,202
1173,1186,1166
1139,1193,1187
1169,1200,1175
1188,1201,1169
1189,1182,1195
1178,1196,1183
1198,1190,1222
1216,1179,1223
1223,1191,1224
1224,1191,1202
1217,1202,1228
1166,1192,202
1166,1186,1192
1181,1199,1186
1181,1167,1199
1167,1174,1199
1193,1233,1187
1175,1200,1194
1169,1201,1200
1188,1189,1201
1195,1210,1189
1183,1196,1182
1196,1197,1221
1214,1198,1215
1215,1198,1222
1251,1222,1179
1224,1202,1236
202,1219,203
1186,1205,1192
1186,1199,1206
1187,1233,1207
1175,1208,1193
1175,1194,1208
1201,1189,1210
1195,1182,1210
1182,1196,1221
1251,1179,1216
1236,1202,1256
1256,1202,1217
1228,1203,1217
203,1219,1218
202,1204,1219
202,1192,1204
1186,1206,1205
1174,1207,1199
1174,1187,1207
1182,1221,1210
1221,1197,1242
1197,1211,1242
1211,1212,1242
1242,1212,1227
1227,1213,1250
1213,1214,1243
1243,1214,1265
1214,1215,1265
1251,1216,1223
203,1218,1229
1199,1207,1232
1200,1234,1194
1200,1209,1234
1200,1201,1209
1201,1220,1209
1201,1210,1220
1210,1221,1226
1215,1222,1251
1251,1223,1244
1244,1223,1224
1203,1225,2317
1204,1192,1230
1192,1205,1231
1199,1232,1206
1210,1235,1220
1221,1242,1226
1242,1227,1250
1250,1213,1260
1260,1213,1243
1203,2317,2318
1229,1245,186
1204,1238,1219
1204,1230,1238
1192,1231,1230
1206,1232,1205
1207,1233,1247
1193,1239,1233
1193,1208,1239
1194,1240,1208
1194,1234,1240
1209,1241,1234
1220,1235,1209
1210,1226,1235
1235,1226,1242
1224,1236,1255
1255,1236,1256
1266,1256,1217
1267,1217,1203
1203,2318,1257
186,1245,1237
1218,1246,1229
1219,1238,1218
1232,1252,1205
1207,1247,1232
1239,1248,1233
1239,1208,1248
1208,1240,1248
1209,1249,1241
1235,1250,1260
1235,1242,1250
1265,1215,1251
1251,1244,1261
1266,1217,1267
1267,1203,1257
1257,2318,1268
1205,1252,1231
1232,1247,1252
1233,1248,1253
1234,1241,1254
1209,1235,1249
1235,1260,1249
1265,1251,1261
1261,1244,1224
1261,1224,1255
1287,1256,1266
1279,1257,1268
1229,1246,1245
1238,1230,1218
1231,1258,1269
1240,1234,1248
1234,1259,1248
1234,1254,1259
1255,1256,1287
1267,1257,1279
1268,2286,1275
1246,1263,1245
1246,1218,1263
1230,1264,1218
1231,1269,1230
1231,1283,1258
1231,1252,1283
1249,1260,1272
1272,1260,1243
1288,1266,1267
150,1237,1280
1262,1310,1245
1245,1263,1262
1230,1269,1264
1247,1270,1252
1253,1248,1270
1270,1248,1271
1248,1259,1271
1254,1249,1259
1254,1241,1249
1265,1261,1273
1261,1255,1287
1287,1266,1297
1297,1266,1288
1288,1267,1274
1274,1267,1279
1279,1268,1275
1245,1310,1237
1218,1264,1263
1258,1291,1269
1252,1270,1283
1247,1233,1270
1253,1270,1233
1271,1259,1249
1272,1243,1276
1243,1278,1277
1243,1265,1278
1265,1273,1278
1273,1261,1287
1279,1275,1284
1284,1275,1289
1289,1275,1299
1280,1237,1309
1237,1310,1285
1262,1263,1281
1263,1264,1282
1264,1269,1282
1249,1294,1271
1249,1272,1294
1243,1277,1276
1287,1295,1273
1274,1279,1288
1288,1279,1305
150,1280,138
1309,1237,1285
1262,1281,1310
1281,1263,1286
1263,1282,1286
1269,1291,1282
1270,1271,1293
1294,1272,1276
1276,1277,1278
1296,1287,1297
1305,1279,1298
1279,1284,1320
1299,2237,1300
150,138,1309
138,1280,1309
1310,1281,1311
1281,1286,1290
1302,1291,1258
1258,1283,1316
1283,1270,1292
1292,1270,1293
1276,1278,1303
1278,1273,1303
1295,1287,1296
1297,1288,1318
1318,1288,1305
1298,1279,1320
150,1309,1301
1281,1290,1311
1282,1302,1286
1282,1291,1302
1258,1316,1302
1283,1292,1316
1271,1294,1293
1276,1326,1294
1303,1273,1312
1295,1296,1273
1297,1318,1296
1305,1298,1320
1320,1284,1307
1284,1289,1307
1289,1299,1307
1307,1299,1308
1308,1299,1322
1299,1300,1322
150,1301,118
118,1301,1309
1315,1285,1310
1316,1292,1332
1294,1326,1293
1303,1312,1276
1273,1327,1312
1296,1304,1273
1304,1296,1318
1305,1306,1318
1307,1308,1313
118,1309,1315
1309,1285,1315
1310,1311,1324
1311,1290,1325
1325,1290,1286
1286,1302,1359
1340,1302,1316
1332,1292,1343
1292,1293,1343
1326,1276,1317
1276,1312,1317
1273,1304,1327
1327,1304,1337
1304,1318,1342
1318,1306,1319
1306,1305,1319
1305,1320,1319
1321,1320,1307
1308,1322,1313
1322,1314,1339
118,1315,1323
1323,1315,1310
1331,1310,1324
1326,1317,1335
1317,1312,1327
1318,1319,1342
1319,1320,1328
1320,1321,1328
1307,1313,1321
1313,1322,1329
1322,1330,1329
1322,1339,1330
118,1323,1331
1323,1310,1331
1324,1311,1353
1311,1325,1354
1378,1286,1359
1359,1302,1340
1389,1316,1332
1332,1343,1390
1367,1343,1344
1343,1356,1344
1343,1293,1356
1293,1334,1356
1293,1326,1334
1327,1336,1317
1304,1338,1337
1304,1342,1338
1319,1328,1342
1313,1348,1321
1313,1329,1348
118,1331,114
1353,1311,1354
1354,1325,1355
1325,1286,1378
1389,1332,1333
1326,1335,1361
1317,1345,1335
1317,1341,1345
1317,1336,1341
1337,1338,1350
1330,1339,2184
114,1331,104
1331,1324,1353
1340,1316,1389
1333,1332,1390
1327,1349,1336
1327,1346,1349
1327,1337,1346
1337,1350,1346
1329,1330,1366
1389,1333,1379
1390,1343,1367
1326,1361,1334
1335,1345,1361
1338,1342,1350
1342,1347,1350
1328,1351,1342
1348,1329,1352
104,1331,1353
1353,1354,1372
1372,1354,1355
1355,1325,1373
1373,1325,1378
1388,1359,1340
1380,1333,1390
1406,1367,1344
1401,1344,1356
1356,1334,1374
1345,1368,1361
1341,1336,1345
1346,1350,1370
1351,1358,1342
1321,1377,1328
1321,1348,1377
1329,1366,1352
1330,2184,1366
1372,1355,1373
1379,1333,1380
1374,1334,1360
1334,1361,1360
1361,1362,1394
1361,1357,1362
1361,1368,1357
1345,1336,1368
1349,1346,1385
1350,1364,1370
1347,1365,1350
1347,1342,1365
1342,1358,1365
1328,1377,1351
1348,1352,1377
104,1353,93
1353,1372,93
1378,1359,1405
1405,1359,1388
1388,1340,1389
1422,1367,1406
1406,1344,1391
1391,1344,1401
1401,1356,1418
1423,1356,1392
1356,1374,1392
1360,1361,1394
1357,1363,1362
1357,1368,1363
1336,1384,1368
1349,1369,1336
1349,1385,1369
1346,1370,1385
1350,1365,1364
1377,1371,1351
1390,1367,1422
1418,1356,1423
1374,1360,1381
1368,1375,1363
1336,1369,1384
1370,1376,1385
1351,1371,1358
1352,1366,2146
93,1372,1373
1400,1373,1378
1400,1378,1405
1431,1389,1379
1441,1380,1390
1417,1390,1422
1393,1360,1394
1394,1362,1383
1362,1363,1383
1384,1403,1368
1369,1385,1384
1370,1364,1376
1364,1365,1386
1377,2146,1371
1377,1352,2146
93,1373,82
1379,1380,1441
1374,1381,1424
1381,1360,1432
1394,1396,1395
1394,1382,1396
1394,1383,1382
1363,1397,1383
1375,1398,1363
1368,1402,1375
1368,1403,1402
1364,1399,1376
1371,2146,1387
82,1373,74
74,1373,1400
1405,1388,1416
1388,1389,1431
1440,1379,1441
1441,1390,1417
1406,1391,1458
1458,1391,1401
1452,1401,1418
1423,1392,1419
1419,1392,1374
1432,1360,1407
1360,1393,1407
1394,1395,1393
1397,1411,1383
1397,1363,1411
1363,1398,1411
1385,1404,1384
1376,1404,1385
1364,1386,1399
1365,1358,1386
1371,1387,1358
74,1400,1415
1431,1379,1440
1458,1401,1452
1402,1408,1375
1403,1412,1402
1403,1409,1412
1384,1404,1403
74,1415,62
1400,1405,1415
1415,1405,1416
1471,1417,1422
1422,1406,1458
1419,1374,1424
1407,1393,1410
1393,1395,1426
1411,1428,1383
1398,1375,1411
1375,1408,1411
1404,1413,1403
1399,1414,1376
1399,1386,1414
1358,1421,1386
1358,1387,1421
1381,1432,1424
1432,1407,1425
1425,1407,1410
1393,1426,1410
1383,1427,1382
1383,1428,1427
1412,1429,1402
1403,1420,1409
1403,1413,1420
1376,1414,1404
1386,1421,1414
62,1415,55
1415,1416,55
1416,1388,1431
1441,1417,1471
1451,1422,1458
1452,1418,1472
1472,1418,1423
1479,1423,1473
1423,1419,1473
1473,1419,1424
1424,1432,1480
1410,1434,1433
1411,1444,1428
1408,1429,1411
1408,1402,1429
1404,1430,1413
1471,1422,1451
1472,1423,1479
1459,1432,1453
1432,1425,1453
1464,1410,1442
1442,1410,1433
1410,1426,1434
1426,1435,1434
1395,1396,1426
1382,1436,1396
1382,1427,1436
1428,1444,1437
1411,1429,1444
1409,1438,1412
1413,1430,1456
1404,1414,1430
1414,1421,1439
1416,1431,1440
44,1440,1441
1457,1441,1471
1473,1424,1484
1480,1432,1459
1425,1410,1464
1396,1443,1426
1396,1436,1443
1428,1437,1427
1429,1412,1438
1420,1413,1409
1414,1439,1430
55,1416,44
1416,1440,44
44,1441,1457
1484,1424,1463
1463,1424,1480
1442,1445,1464
1442,1433,1445
1426,1446,1435
1426,1443,1446
1444,1447,1437
1444,1448,1447
1429,1438,1444
1413,1449,1409
1413,1456,1449
1430,1450,1456
45,44,1457
1477,1451,1458
1477,1458,1452
1478,1452,1472
1445,1433,1466
1433,1434,1466
1427,1467,1436
1438,1455,1444
1438,1409,1455
1409,1449,1455
1471,1451,1477
1477,1452,1478
1459,1453,1481
1481,1453,1425
1497,1425,1464
1464,1445,1488
1445,1486,1498
1445,1454,1486
1445,1460,1454
1466,1474,1445
1443,1436,1446
1437,1468,1427
1437,1447,1468
1444,1461,1448
1444,1455,1461
1456,1470,1449
45,1457,29
29,1457,1462
1462,1457,1471
16,1471,1477
1480,1459,1481
1481,1425,1497
1497,1464,1485
1488,1445,1498
1460,1445,1482
1445,1465,1482
1445,1474,1465
1434,1435,1466
1446,1466,1435
1446,1436,1466
1427,1468,1467
1449,1469,1455
1449,1470,1469
29,1462,16
16,1462,1471
1484,1463,1515
1515,1463,1480
1485,1464,1521
1521,1464,1488
1467,1475,1436
1467,1476,1475
1467,1468,1476
1447,1493,1468
1447,1448,1493
1455,1469,1461
1470,1456,2074
1510,1477,1478
1510,1478,1512
1478,1472,1512
1512,1472,1479
1513,1479,1496
1479,1473,1496
1496,1473,1484
1517,1480,1481
1454,1460,1486
1474,1482,1465
1466,1490,1474
1436,1483,1466
1436,1475,1483
1468,1493,1505
1469,1470,2058
16,1477,1495
1512,1479,1513
1496,1484,1515
1515,1480,1517
1517,1481,1518
1518,1481,1497
1519,1485,1521
1498,1486,1525
1486,1460,1489
1466,1483,1490
1461,1493,1448
1469,1487,1461
1469,2058,1487
1495,1477,1
1,1477,1510
1497,1485,1519
1525,1486,1527
1474,1490,1482
1490,1483,1491
1476,1492,1475
1476,1468,1492
1461,2034,1493
1461,1487,2034
16,1495,12
1515,1517,1516
1521,1488,1522
1523,1488,1498
1524,1498,1525
1527,1486,1499
1489,1500,1486
1489,1460,1500
1460,1501,1531
1460,1482,1501
1482,1490,1502
1491,1483,1504
1483,1475,1504
1468,1505,1492
1505,1493,1506
1493,1507,1506
1493,1494,1508
1493,1509,1494
1493,2034,1509
12,1495,1
1511,1510,1512
1513,1496,1514
1518,1497,1519
1522,1488,1523
1523,1498,1524
1527,1499,1529
1486,1530,1499
1486,1500,1530
1460,1531,1500
1482,1532,1501
1482,1533,1532
1482,1502,1533
1490,1534,1503
1490,1491,1534
1475,1492,1504
1505,1535,1492
1505,1536,1535
1505,1506,1536
1493,1537,1507
1493,1508,1537
1,1510,617
1510,1511,617
617,1511,618
1511,1512,618
1512,1513,618
618,1513,619
1513,1514,619
1514,1496,619
619,1496,620
1496,1515,620
1515,1516,620
620,1516,621
621,1516,634
1516,1517,634
1517,1518,634
634,1518,622
1518,1519,622
1519,1520,622
622,1520,623
1520,1519,623
623,1519,624
1519,1521,624
624,1521,625
1521,1522,625
1522,1523,625
625,1523,632
1523,1524,632
632,1524,626
1524,1525,626
1525,1526,626
626,1526,627
1526,1525,627
1525,1527,627
1527,1528,627
627,1528,628
1528,1527,628
1527,636,628
1527,1529,636
1529,1499,636
1499,654,636
1499,1530,654
1530,1500,654
1500,1531,654
1531,637,654
1531,1501,637
1501,1532,637
1532,638,637
1532,1533,638
1533,1502,638
1502,665,638
1502,1490,665
1490,639,665
1490,1503,639
1503,1534,639
1534,640,639
1534,1491,640
1491,641,640
1491,1504,641
1504,642,641
1504,1492,642
1492,643,642
1492,1535,643
1535,644,643
1535,1536,644
1536,1506,644
1506,1507,644
1507,671,644
1507,1537,671
1537,672,671
1537,1508,672
1508,1494,672
1494,718,672
1494,1509,718
1509,673,718
1509,2034,673
267,610,273
611,1549,1538
605,1540,1539
587,1564,586
613,1543,612
599,607,589
607,608,589
589,608,1546
1546,609,1555
273,1560,260
611,1538,1569
1539,1540,1542
606,1551,1540
606,586,1551
612,1543,1541
588,614,1544
614,615,1545
589,1546,1568
1555,601,1556
1556,591,1557
1591,602,1558
1558,602,1559
1559,594,1571
1571,594,1547
594,595,1572
610,611,1569
1549,1539,1550
1564,612,1566
612,1541,1552
1543,1544,1553
1544,614,1554
614,1545,1554
615,589,1545
1545,589,1568
1556,1557,1596
272,260,1573
260,1560,1573
273,610,1560
610,1561,1560
610,1548,1561
610,1569,1548
1538,1562,1569
1538,1549,1562
1539,1563,1550
1539,1542,1563
1551,586,1581
1564,1566,1565
612,1552,1566
1541,1543,1552
1543,1553,1567
1544,1554,1553
1554,1545,1568
1570,1546,1584
1546,1555,1584
1584,1555,1596
1555,1556,1596
1596,1557,1597
1557,1591,1597
1558,1559,1585
1585,1559,1571
594,1572,1547
1573,1560,1561
1549,1575,1562
1549,1550,1575
1542,1576,1563
1542,1540,1576
1551,1581,1540
586,1564,1581
1543,1604,1552
1543,1567,1604
1554,1570,1553
1568,1570,1554
1568,1546,1570
1547,1572,1599
1548,1574,1561
1550,1563,1575
1540,1581,1576
1581,1564,1589
1564,1565,1582
1553,1570,1577
1591,1558,1585
1571,1547,1631
1631,1547,1599
1599,1572,1586
1573,1561,1588
1569,1592,1548
1562,1579,1569
1562,1575,1579
1563,1580,1575
1563,1576,1580
1564,1582,1589
1565,1566,1582
1552,1583,1566
1552,1604,1583
1553,1590,1567
271,1587,281
271,1573,1587
1561,1578,1588
1578,1561,1602
1561,1574,1602
1548,1603,1574
1548,1592,1603
1569,1579,1592
1581,1589,1576
1566,1583,1582
1553,1577,1590
1570,1584,1577
1612,1596,1597
1597,1591,1598
1591,1585,1598
1631,1599,1614
1599,1586,1606
1573,1588,1587
1579,1575,1592
1575,1580,1593
1576,1594,1580
1589,1595,1576
1590,1577,1605
1577,1584,1605
1598,1585,1571
1614,1599,1606
281,1587,1600
1578,1602,1601
1602,1574,1603
1592,1609,1603
1575,1593,1592
1576,1595,1594
1595,1589,1582
1582,1583,1604
1604,1567,1611
1567,1590,1605
1584,1596,1605
1605,1596,1612
1612,1597,1613
1597,1598,1613
1622,1598,1571
1630,1571,1631
1614,1606,1623
281,1607,280
1600,1634,281
1587,1588,1608
1588,1578,1608
1580,1594,1610
1582,1604,1611
1567,1605,1619
1621,1605,1612
1613,1598,1622
1622,1571,1630
1623,1606,1615
1632,1615,1620
281,1634,1607
1608,1600,1587
1578,1601,1608
1601,1602,1616
1602,1603,1616
1603,1609,1617
1592,1593,1609
1580,1629,1593
1580,1610,1629
1594,1595,1610
1595,1582,1610
1610,1582,1650
1582,1611,1650
1567,1618,1611
1567,1619,1618
1619,1605,1621
1631,1614,1658
1623,1615,1632
280,1607,1626
1603,1617,1616
1593,1629,1609
1651,1611,1643
1611,1636,1643
1611,1618,1636
1612,1613,1622
280,1626,1625
1607,1634,1627
1600,1628,1634
1608,1635,1600
1601,1616,1608
1617,1609,1629
1619,1621,1636
1621,1612,1636
1612,1622,1639
1653,1630,1631
1653,1631,1658
1614,1623,1632
1607,1633,1626
1607,1627,1633
1600,1635,1628
1608,1616,1635
1616,1617,1649
1617,1629,1649
1629,1610,1650
1677,1650,1611
1619,1636,1618
1622,1630,1653
1614,1632,1645
1659,1632,1646
1646,1632,1620
1640,1624,1641
1625,1626,1647
1626,1633,1648
1634,1637,1627
1634,1628,1637
1628,1635,1638
1616,1649,1635
1665,1611,1651
1636,1612,1639
1644,1639,1622
1658,1614,1645
1645,1632,1659
1646,1620,1654
1654,1620,1640
1662,1640,1641
1628,1642,1637
1675,1649,1650
1649,1629,1650
1677,1611,1665
1651,1643,1666
1643,1636,1644
1636,1639,1644
1654,1640,1660
1660,1640,1662
1626,1648,1647
1633,1637,1648
1633,1627,1637
1642,1638,1637
1642,1628,1638
1635,1649,1638
1676,1650,1677
1666,1643,1686
1686,1643,1652
1644,1622,1657
1657,1622,1653
1657,1653,1658
1659,1646,1660
1660,1646,1654
1660,1662,1661
1662,1641,1661
1661,1641,1655
292,1670,257
292,1625,1670
1648,1637,1663
1637,1638,1664
1638,1649,1675
1675,1650,1676
1665,1651,1679
1686,1652,1656
1652,1643,1657
1643,1644,1657
1647,1648,1663
1663,1637,1664
1679,1651,1678
1678,1651,1666
1657,1658,1668
1668,1658,1681
1681,1658,1645
1645,1659,1688
1688,1659,1660
1660,1661,1684
1661,1655,1692
1625,1672,1670
1625,1647,1672
1647,1663,1672
1664,1674,1708
1664,1638,1674
1638,1675,1674
1677,1665,1697
1678,1665,1679
1686,1667,1687
1686,1656,1667
1652,1657,1668
1681,1645,1688
1688,1660,1683
1692,1655,1669
257,1670,265
1670,1672,1671
1664,1685,1663
1664,1673,1685
1676,1677,1695
1697,1665,1678
1678,1666,1710
1710,1666,1686
1698,1686,1687
1652,1680,1656
1652,1668,1680
1683,1660,1684
1684,1661,1691
1691,1661,1692
1663,1685,1672
1664,1708,1673
1674,1675,1695
1675,1676,1695
1677,1696,1695
1677,1697,1696
1688,1682,1702
1688,1689,1682
1688,1683,1689
1683,1684,1689
1689,1684,1690
1690,1692,1669
279,265,1717
265,1670,1717
1671,1694,1670
1671,1672,1694
1672,1685,1707
1685,1673,1726
1708,1674,1718
1697,1678,1709
1710,1686,1698
1667,1700,1687
1656,1701,1667
1656,1680,1701
1668,1681,1680
1681,1688,1680
1680,1688,1702
1684,1691,1690
1691,1692,1690
1669,1693,1705
279,1717,270
1717,1670,1706
1670,1694,1706
1672,1707,1694
1685,1726,1707
1673,1708,1726
1695,1696,1719
1697,1709,1696
1678,1710,1709
1698,1711,1710
1728,1698,1699
1667,1712,1700
1680,1702,1713
1689,1690,1703
1690,1714,1703
1669,1704,1690
1669,1715,1704
1669,1705,1715
1707,1725,1694
1708,1718,1726
1674,1719,1718
1674,1695,1719
1709,1720,1696
1709,1710,1721
1721,1710,1739
1710,1711,1739
1698,1728,1711
1698,1687,1699
1687,1700,1699
1667,1731,1712
1667,1701,1731
1680,1713,1701
1702,1682,1722
1682,1689,1722
1714,1736,1703
1716,1723,1705
1717,1706,1724
1706,1694,1725
1726,1746,1707
1726,1718,1756
1718,1719,1727
1719,1696,1720
1700,1730,1699
1700,1712,1730
1702,1732,1713
1702,1722,1732
1689,1733,1722
1703,1734,1689
1703,1736,1735
1714,1690,1736
1690,1704,1736
270,1737,1754
270,1717,1737
1724,1745,1717
1725,1707,1746
1746,1726,1762
1727,1747,1718
1720,1709,1738
1709,1758,1749
1709,1721,1758
1699,1729,1728
1699,1730,1729
1712,1731,1730
1701,1740,1731
1713,1732,1741
1733,1752,1722
1733,1689,1752
1689,1742,1752
1689,1734,1742
1703,1735,1734
1704,1715,1736
1705,1753,1715
1705,1723,1753
1737,1717,1744
1717,1745,1744
1724,1706,1745
1706,1725,1745
1726,1756,1762
1718,1782,1756
1718,1747,1782
1727,1719,1747
1738,1748,1720
1738,1709,1748
1709,1749,1748
1711,1728,1750
1731,1751,1730
1701,1713,1740
1736,1772,1735
1736,1743,1772
1736,1753,1743
1736,1715,1753
1745,1725,1755
1725,1746,1755
1719,1763,1747
1719,1757,1763
1719,1720,1757
1720,1748,1757
1721,1739,1758
1739,1769,1758
1750,1728,1759
1728,1729,1759
1730,1751,1791
1731,1740,1751
1713,1760,1740
1713,1741,1760
1732,1722,1761
1734,1735,1742
1754,291,270
1737,1744,1754
1745,1755,1744
1755,1746,1762
1774,1762,1781
1762,1775,1781
1762,1756,1775
1739,1711,1769
1750,1759,1711
1759,1729,1764
1729,1730,1764
1740,1765,1751
1722,1766,1761
1722,1752,1766
1752,1742,1767
1742,1735,1767
1744,1773,1754
1762,1774,1755
1756,1788,1775
1756,1782,1788
1748,1749,1768
1749,1758,1768
1758,1769,1768
1711,1776,1769
1711,1759,1776
1730,1791,1764
1740,1760,1765
1732,1770,1741
1732,1761,1770
1752,1767,1766
1735,1771,1767
1735,1772,1771
1772,1743,1779
291,1754,1773
1795,1755,1774
1783,1782,1747
1748,1768,1784
1759,1764,1785
1760,1793,1765
1760,1741,1793
1771,1777,1767
1772,1779,1778
291,1773,1780
1773,1744,1755
1783,1747,1763
1757,1748,1784
1769,1776,1790
1759,1785,1776
1791,1751,1786
1741,1770,1793
1766,1787,1761
1767,1777,1799
1772,1778,1771
1780,1773,1806
1755,1795,1773
1781,1775,1788
1782,1796,1788
1782,1783,1796
1769,1790,1789
1776,1785,1790
1764,1791,1785
1751,1765,1786
1765,1793,1792
1770,1798,1793
1770,1761,1798
1766,1794,1787
1766,1767,1794
291,1780,1800
1806,1773,1795
1795,1781,1807
1795,1774,1781
1788,1796,1819
1763,1757,1784
1769,1801,1768
1769,1789,1801
1802,1785,1803
1785,1791,1803
1791,1786,1797
1786,1765,1792
1793,1798,1792
1761,1787,1798
1767,1799,1794
1777,1771,1799
1771,2455,1799
1771,1778,2455
1800,1817,290
1800,1780,1806
1806,1795,1807
1763,1784,1811
1784,1768,1811
1768,1801,1813
1785,1802,1790
1791,1797,1803
1786,1792,1797
1787,1804,1798
1787,1794,1804
1794,1799,1816
1799,1805,1816
1817,1800,1847
1847,1800,1806
1807,1781,1818
1818,1781,1808
1808,1781,1809
1809,1781,1819
1781,1788,1819
1783,1763,1832
1832,1763,1810
1810,1763,1811
1811,1768,1812
1812,1768,1813
1797,1792,1827
1792,1815,1814
1792,1798,1815
1798,1804,1835
1794,1816,1804
1806,1848,1847
1807,1823,1806
1807,1818,1823
1796,1783,1819
1783,1832,1819
1811,1812,1825
1812,1813,1825
1825,1813,1820
1790,1862,1789
1790,1843,1862
1790,1802,1843
1802,1803,1843
1803,1852,1843
1803,1827,1852
1803,1797,1827
1815,1798,1822
1798,1835,1822
1816,1805,1804
290,1817,289
1832,1810,1824
1813,1821,1820
1801,1826,1813
1789,1826,1801
1789,1862,1826
1792,1828,1827
1792,1814,1828
289,1817,1829
1848,1806,1837
1806,1823,1837
1818,1808,1830
1808,1809,1830
1819,1831,1809
1831,1819,1832
1811,1825,1810
1820,1821,1842
1813,1826,1821
1827,1833,1852
1827,1828,1834
1828,1814,1834
1815,1822,1814
1804,1846,1835
1805,1836,1804
289,1829,263
1829,1817,1847
1847,1848,288
1818,1838,1823
1818,1830,1838
1832,1824,1840
1825,1841,1810
1827,1834,1833
1814,1844,1834
1814,1845,1844
1814,1822,1845
1822,1835,1856
1804,1836,1846
1848,1837,1857
1823,1838,1849
1809,1831,1830
1831,1850,1839
1831,1832,1850
1825,1820,1870
1821,1872,1842
1826,1862,1821
1843,1851,1862
1833,1853,1852
1834,1854,1833
1822,1855,1845
1822,1856,1855
1846,2457,1835
1829,1847,277
277,1847,288
1909,1837,1897
1823,1865,1837
1823,1858,1865
1823,1849,1858
1831,1859,1830
1831,1839,1859
1832,1860,1850
1832,1840,1860
1840,1824,1868
1810,1869,1824
1810,1841,1869
1820,1861,1870
1820,1842,1861
1852,1863,1843
1852,1853,1863
1833,1854,1853
1854,1834,1864
1835,2457,1856
1848,1890,288
1848,1857,1890
1837,1909,1857
1897,1837,1865
1849,1838,1866
1830,1867,1838
1824,1869,1868
1841,1825,1869
1825,1870,1869
1842,1871,1861
1871,1842,1872
1821,1862,1872
1862,1851,1879
1843,1880,1851
1843,1863,1880
1854,1864,1873
1834,1844,1864
2457,2417,1856
1849,1874,1858
1849,1866,1874
1830,1859,1867
1850,1860,1839
1840,1868,1876
1870,1861,1869
1871,1877,1861
1872,1862,1879
1863,1853,1875
1853,1854,1875
1844,1845,1903
1856,2417,1881
287,288,1890
1858,1874,1865
1867,1883,1838
1839,1860,1876
1860,1840,1876
1869,1885,1868
1869,1861,1885
1861,1877,1894
1871,1872,1877
1872,1878,1877
1863,1896,1880
1863,1875,1896
1856,1881,1855
287,1890,277
277,1890,1882
1890,1857,1909
1897,1865,1928
1932,1865,1874
1866,1883,1874
1866,1838,1883
1839,1891,1859
1839,1876,1891
1868,1892,1876
1868,1884,1892
1868,1885,1884
1861,1893,1885
1872,1886,1878
1872,1879,1886
1879,1887,1886
1879,1851,1888
1851,1880,1888
1854,1889,1875
1854,1873,1889
1873,1864,1889
1845,1908,1903
1845,1855,1908
277,1882,286
1928,1865,1932
1932,1874,1933
1919,1874,1883
1859,1891,1867
1893,1861,1894
1887,1879,1895
1879,1888,1895
1880,1896,1907
1875,1889,1896
1844,1903,1864
1890,1909,1882
1925,1897,1928
1933,1874,1918
1918,1874,1919
1883,1898,1935
1883,1867,1898
1867,1891,1898
1876,1892,1920
1894,1877,1905
1877,1878,1905
1878,1886,1899
1888,1880,1900
1880,1907,1900
1889,1901,1896
1889,1864,1902
1864,1903,1902
1908,1855,1904
1909,1897,1925
1919,1883,1942
1942,1883,1951
1883,1926,1951
1883,1935,1926
1876,1920,1891
1892,1884,1910
1878,1899,1905
1886,1914,1899
1887,1922,1886
1887,1895,1922
1895,1888,1906
1888,1900,1906
1896,1916,1907
1889,1902,1901
1882,1909,1925
1891,1920,1898
1892,1910,1920
1885,1911,1884
1893,1912,1885
1893,1894,1912
1894,1905,1912
1906,1915,1895
1896,1901,1916
1902,1903,1901
1908,1917,1903
1918,1919,1963
1970,1919,1934
1919,1942,1934
1935,1898,1936
1920,1910,1944
1885,1912,1911
1912,1905,1913
1905,1921,1913
1905,1899,1921
1886,1922,1914
1895,1915,1923
1900,1907,1906
1903,1924,1901
1903,1917,1924
285,1882,1925
284,1925,1928
1933,1918,1941
1963,1919,1970
1926,1935,1951
1898,1920,1952
1920,1944,1943
1884,1945,1910
1884,1911,1945
1911,1912,1945
1914,1921,1899
1922,1895,1947
1907,1916,1906
1916,1940,1931
1916,1901,1940
1901,1924,1927
285,1925,284
284,1928,1932
1952,1920,1972
1972,1920,1943
1913,1921,1929
1895,1930,1947
1895,1923,1930
1906,1916,1931
1901,1927,1940
1956,1932,1933
282,1933,1941
1941,1918,1963
1980,1951,1935
1965,1935,1936
1936,1898,1952
1944,1910,1958
1913,1937,1912
1913,1938,1937
1913,1929,1938
1914,1947,1939
1914,1922,1947
1906,1931,1915
283,284,1956
284,1932,1956
1956,1933,282
1970,1934,1964
1964,1934,1942
1964,1942,1951
1980,1935,1965
1965,1936,1997
1973,1943,1944
1944,1958,1966
1958,1910,1945
1912,1937,1945
